Match_ID,Hometeam,Awayteam,Hometeam Score,Awayteam Score,Home_Possession,Away_Possession,Home_Shots_on_target,Away_Shots_on_target,Home_Total_Shots,Away_Total_Shots,Home_Touches,Away_Touches,Home_Passes,Away_Pasees,Home_Takles,Away_Takles,Home_Clearance,Away_Clearance,Home_Corners,Away_Corners,Home_Offsides,Away_Offsides,Home_Yellow_Cards,Away_Yellow_Cards,Home_Red_Cards,Away_Red_Cards,Home_Fouls_Conceded,Away_Fouls_Conceded
14232,Everton,Southampton,3,0,54,46, 6,3,17,12,487,403,487,403,23,24,31,34,10,8,4,2,0,1,0,0,5,14
14233,Manchester City,Burnley,2,1,55,45, 3,3,14,11,450,357,450,357,9,15,45,19,8,8,3,3,4,3,1,0,11,11
14236,Sunderland,Liverpool,2,2,29.3,70.7, 5,15,10,21,290,698,290,698,21,9,27,28,2,5,3,3,2,3,0,0,10,10
14238,West Bromwich Albion,Hull City,3,1,41,59, 5,6,8,17,346,516,346,516,18,14,35,40,7,9,1,0,0,0,0,0,5,4
14239,West Ham United,Manchester United,0,2,36.2,63.8, 2,6,8,13,396,713,396,713,13,18,18,25,2,1,0,5,2,2,1,0,9,13
14229,Watford,Tottenham Hotspur,1,4,33.8,66.2, 2,6,6,19,293,578,293,578,19,22,28,17,0,3,5,3,3,0,0,0,11,6
14220,Arsenal,Crystal Palace,2,0,64.1,35.9, 7,4,22,7,637,351,637,351,25,20,36,26,8,4,2,3,1,1,0,0,9,7
14221,Burnley,Sunderland,4,1,45.8,54.2, 6,3,16,11,344,418,344,418,21,12,10,39,6,2,3,2,1,1,0,0,10,9
14222,Chelsea,Stoke City,4,2,59.6,40.4, 7,2,18,5,473,322,473,322,12,17,21,31,8,3,2,2,3,2,0,0,12,10
14224,Leicester City,West Ham United,1,0,39.7,60.3, 4,5,12,24,311,481,311,481,15,10,41,21,7,7,3,2,5,3,0,0,11,8
14226,Manchester United,Middlesbrough,2,1,65.5,34.5, 12,2,32,9,610,332,610,332,7,12,20,49,12,2,5,0,1,1,0,0,9,14
14227,Southampton,West Bromwich Albion,1,2,67.8,32.2, 1,3,10,7,572,278,572,278,22,22,29,28,8,3,1,1,1,3,1,0,13,17
14228,Swansea City,AFC Bournemouth,0,3,45.1,54.9, 5,6,14,11,451,571,451,571,14,16,21,19,4,3,1,2,2,0,0,0,14,9
14225,Liverpool,Manchester City,1,0,43,57, 1,2,5,9,437,575,437,575,23,23,28,33,4,6,2,2,2,1,0,0,12,12
14223,Hull City,Everton,2,2,43.4,56.6, 4,7,13,20,405,525,405,525,22,23,22,35,5,5,4,0,2,2,0,0,10,13
14217,Southampton,Tottenham Hotspur,1,4,34.3,65.7, 2,5,9,17,319,622,319,622,28,29,23,18,2,10,2,0,1,4,1,0,7,16
14215,Liverpool,Stoke City,4,1,63.8,36.2, 6,2,20,6,625,352,625,352,26,25,22,36,8,2,0,2,0,1,0,0,9,6
14219,Watford,Crystal Palace,1,1,56.1,43.9, 3,4,9,10,355,292,355,292,14,21,29,45,7,3,0,1,2,4,0,0,18,17
14210,Arsenal,West Bromwich Albion,1,0,75.6,24.4, 11,1,26,3,813,246,813,246,15,16,23,30,6,5,0,4,3,1,0,0,12,7
14211,Burnley,Middlesbrough,1,0,45.6,54.4, 4,2,6,8,321,396,321,396,10,11,14,25,7,3,3,4,6,5,0,0,17,18
14212,Chelsea,AFC Bournemouth,3,0,44.4,55.6, 4,3,14,7,474,591,474,591,12,10,13,12,5,5,1,1,1,1,0,0,13,14
14214,Leicester City,Everton,0,2,42,58, 2,3,7,8,393,549,393,549,19,14,17,35,3,4,3,3,3,0,0,0,14,7
14216,Manchester United,Sunderland,3,1,62.2,37.8, 9,4,26,9,607,365,607,365,8,11,25,31,5,5,4,2,1,2,0,0,6,9
14218,Swansea City,West Ham United,1,4,56.2,43.8, 7,7,14,14,515,408,515,408,17,20,17,37,8,4,2,1,0,0,0,0,10,12
14213,Hull City,Manchester City,0,3,32.7,67.3, 3,6,10,16,320,683,320,683,14,14,26,33,4,7,2,1,1,0,0,0,11,14
14202,Everton,Liverpool,0,1,32.3,67.7, 1,4,6,11,285,607,285,607,16,20,29,30,1,6,1,1,3,1,0,0,13,9
14200,AFC Bournemouth,Southampton,1,3,46.9,53.1, 5,8,10,14,454,519,454,519,21,25,36,22,7,4,0,2,0,3,0,0,6,12
14203,Manchester City,Arsenal,2,1,60.6,39.4, 5,1,14,6,594,388,594,388,19,15,20,27,8,1,4,1,4,2,0,0,9,13
14207,Tottenham Hotspur,Burnley,2,1,60.2,39.8, 9,2,30,5,482,325,482,325,16,22,52,36,11,2,0,2,1,2,0,0,10,11
14201,Crystal Palace,Chelsea,0,1,53.5,46.5, 2,6,6,13,476,418,476,418,12,23,20,35,5,3,1,2,2,3,0,0,12,15
14204,Middlesbrough,Swansea City,3,0,43.1,56.9, 4,2,10,14,409,523,409,523,17,17,51,9,3,8,0,3,1,0,0,0,10,11
14205,Stoke City,Leicester City,2,2,64.9,35.1, 7,8,16,14,573,311,573,311,9,16,21,34,9,9,3,0,2,6,0,1,9,12
14206,Sunderland,Watford,1,0,42.6,57.4, 2,4,11,10,275,364,275,364,17,13,44,17,4,11,2,2,1,2,0,0,10,9
14209,West Ham United,Hull City,1,0,56.3,43.7, 6,5,19,16,419,322,419,322,7,20,38,27,10,6,1,9,2,4,0,0,13,9
14208,West Bromwich Albion,Manchester United,0,2,42.1,57.9, 1,5,10,10,401,574,401,574,13,15,23,44,2,3,3,2,3,3,0,0,9,13
14192,Middlesbrough,Liverpool,0,3,37.1,62.9, 3,4,8,15,393,679,393,679,19,19,17,18,5,2,1,4,1,0,0,0,11,14
14193,Sunderland,Chelsea,0,1,33.9,66.1, 3,6,8,19,314,619,314,619,14,16,36,18,5,5,1,3,3,2,0,0,15,10
14195,West Ham United,Burnley,1,0,58.4,41.6, 7,2,20,8,440,312,440,312,7,11,29,17,6,1,0,3,0,2,0,0,12,15
14191,Crystal Palace,Manchester United,1,2,39.1,60.9, 3,6,6,16,400,625,400,625,19,23,21,29,1,8,0,1,2,3,0,0,16,10
14197,Manchester City,Watford,2,0,63.4,36.6, 7,2,13,5,501,287,501,287,20,11,34,22,5,2,3,3,1,2,0,0,16,20
14198,Stoke City,Southampton,0,0,28.3,71.7, 3,4,5,15,227,560,227,560,16,19,45,17,3,11,1,2,1,2,1,0,9,10
14199,Tottenham Hotspur,Hull City,3,0,63.4,36.6, 9,5,27,10,670,383,670,383,6,15,26,14,5,5,2,4,0,2,0,0,6,14
14194,West Bromwich Albion,Swansea City,3,1,39.5,60.5, 4,4,13,9,350,520,350,520,18,25,50,27,0,11,3,1,0,0,0,0,8,8
14190,AFC Bournemouth,Leicester City,1,0,62.9,37.1, 3,4,9,12,535,306,535,306,19,17,44,27,4,11,4,2,0,3,0,0,5,15
14196,Everton,Arsenal,2,1,41.5,58.5, 4,3,14,9,358,530,358,530,23,19,29,24,8,3,1,2,1,1,1,0,10,10
14182,Chelsea,West Bromwich Albion,1,0,66.9,33.1, 2,1,12,6,577,283,577,283,14,26,31,18,3,1,2,2,2,4,0,0,6,10
14186,Manchester United,Tottenham Hotspur,1,0,40.2,59.8, 5,4,14,12,288,429,288,429,21,22,38,32,3,8,1,0,3,3,0,0,19,17
14187,Southampton,Middlesbrough,1,0,55.1,44.9, 3,2,14,6,510,418,510,418,11,23,20,28,4,2,3,2,4,3,0,0,14,12
14185,Liverpool,West Ham United,2,2,67.1,32.9, 3,3,19,8,611,303,611,303,10,11,30,50,11,4,5,2,2,0,0,0,7,8
14189,Watford,Everton,3,2,47.3,52.7, 6,4,11,11,357,400,357,400,16,22,28,30,2,4,3,3,2,2,0,0,11,16
14180,Arsenal,Stoke City,3,1,64.4,35.6, 6,5,21,12,539,288,539,288,14,15,16,29,7,7,3,3,0,0,0,0,9,6
14181,Burnley,AFC Bournemouth,3,2,30.6,69.4, 7,4,15,18,242,545,242,545,12,7,32,45,4,11,5,0,2,2,0,0,14,18
14183,Hull City,Crystal Palace,3,3,56.9,43.1, 6,6,15,15,448,340,448,340,20,7,22,35,4,7,2,0,2,4,0,0,16,14
14188,Swansea City,Sunderland,3,0,61.7,38.3, 5,2,14,11,477,301,477,301,20,16,19,26,7,4,1,2,1,2,0,0,10,8
14184,Leicester City,Manchester City,4,2,22.1,77.9, 6,4,11,19,205,699,205,699,14,7,44,27,3,11,0,3,3,1,0,0,10,7
14174,Middlesbrough,Hull City,1,0,60.7,39.3, 4,2,16,6,601,395,601,395,20,17,13,29,13,7,3,2,1,1,0,0,6,10
14170,AFC Bournemouth,Liverpool,4,3,39.8,60.2, 8,3,12,10,376,563,376,563,20,19,38,31,4,9,1,1,2,2,0,0,9,17
14172,Everton,Manchester United,1,1,45.5,54.5, 6,2,13,10,380,464,380,464,18,24,30,45,6,3,3,4,2,3,0,0,13,11
14173,Manchester City,Chelsea,1,3,60.7,39.3, 5,4,14,10,541,364,541,364,11,18,17,22,9,2,2,1,2,3,2,0,14,9
14171,Crystal Palace,Southampton,3,0,41.6,58.4, 4,3,9,17,338,458,338,458,22,34,36,29,4,9,0,0,3,1,0,0,11,13
14175,Stoke City,Burnley,2,0,55.9,44.1, 4,4,10,14,448,339,448,339,17,17,40,36,4,9,3,5,3,2,0,0,7,13
14176,Sunderland,Leicester City,2,1,53.5,46.5, 6,5,22,17,415,358,415,358,13,14,31,23,3,4,1,3,3,1,0,0,8,12
14177,Tottenham Hotspur,Swansea City,5,0,60,40, 15,0,28,1,575,379,575,379,16,23,27,39,5,0,3,4,0,4,0,0,11,17
14178,West Bromwich Albion,Watford,3,1,40.3,59.7, 3,5,11,17,298,442,298,442,11,11,41,23,3,4,1,2,2,1,0,1,12,8
14179,West Ham United,Arsenal,1,5,50.5,49.5, 3,10,10,19,491,483,491,483,12,17,28,20,3,2,0,2,3,3,0,0,10,11
14169,Watford,Stoke City,0,1,49.8,50.2, 2,1,11,14,356,371,356,371,18,17,15,38,3,3,1,6,3,0,1,0,24,14
14160,Arsenal,AFC Bournemouth,3,1,51.5,48.5, 3,3,16,9,466,432,466,432,24,17,20,33,3,10,1,4,3,5,0,0,12,13
14166,Manchester United,West Ham United,1,1,68.4,31.6, 8,2,17,6,611,278,611,278,16,16,34,38,8,4,4,2,3,1,0,0,16,16
14167,Southampton,Everton,1,0,52.9,47.1, 7,1,17,13,461,415,461,415,22,23,20,29,5,2,0,0,0,2,0,0,11,15
14161,Burnley,Manchester City,1,2,33.3,66.7, 5,5,10,21,266,545,266,545,12,13,21,53,5,8,4,3,2,3,0,0,8,15
14163,Hull City,West Bromwich Albion,1,1,53.3,46.7, 4,2,10,11,480,405,480,405,10,12,31,24,2,6,1,0,3,2,0,0,7,10
14164,Leicester City,Middlesbrough,2,2,40.7,59.3, 3,2,11,6,330,487,330,487,13,6,22,37,2,3,3,1,4,4,0,0,15,12
14165,Liverpool,Sunderland,2,0,77.3,22.7, 7,1,27,6,702,205,702,205,19,21,15,48,9,4,0,1,1,3,0,0,5,9
14168,Swansea City,Crystal Palace,5,4,56.5,43.5, 9,4,18,12,371,289,371,289,18,15,33,35,10,6,2,0,4,5,0,0,12,24
14162,Chelsea,Tottenham Hotspur,2,1,45.9,54.1, 5,6,9,12,386,459,386,459,23,22,34,22,3,8,3,3,2,1,0,0,13,16
14159,West Bromwich Albion,Burnley,4,0,45.5,54.5, 6,2,16,5,401,482,401,482,10,10,28,38,4,3,2,3,0,0,0,0,12,12
14153,Middlesbrough,Chelsea,0,1,42.4,57.6, 1,3,12,13,451,620,451,620,16,9,22,20,2,3,0,1,2,3,0,0,13,10
14152,Manchester United,Arsenal,1,1,45.5,54.5, 5,1,12,5,444,552,444,552,23,23,32,31,10,4,3,0,3,3,0,0,14,11
14150,Crystal Palace,Manchester City,1,2,38.3,61.7, 2,4,8,10,276,447,276,447,26,15,26,39,2,7,1,1,1,2,0,0,12,15
14151,Everton,Swansea City,1,1,62.7,37.3, 6,3,14,6,500,308,500,308,17,15,16,50,10,3,1,4,5,2,0,0,13,12
14154,Southampton,Liverpool,0,0,35.4,64.6, 0,2,3,15,368,661,368,661,25,22,20,10,1,8,2,2,1,1,0,0,8,11
14155,Stoke City,AFC Bournemouth,0,1,51.1,48.9, 6,2,14,8,363,353,363,353,26,21,11,42,3,4,2,3,3,3,0,0,17,10
14156,Sunderland,Hull City,3,0,41.3,58.7, 4,7,11,17,374,515,374,515,12,13,37,35,2,8,1,1,1,0,1,0,9,8
14158,Watford,Leicester City,2,1,45.8,54.2, 3,2,10,11,353,410,353,410,15,17,34,27,4,6,1,0,2,3,0,0,12,18
14157,Tottenham Hotspur,West Ham United,3,2,66.9,33.1, 6,3,14,11,595,294,595,294,15,22,20,39,4,5,2,6,3,2,0,1,13,16
14140,Arsenal,Tottenham Hotspur,1,1,45.7,54.3, 2,3,15,10,423,522,423,522,23,15,17,35,7,2,7,1,1,2,0,0,11,17
14144,Hull City,Southampton,2,1,33.6,66.4, 2,7,6,19,319,631,319,631,13,7,37,9,1,10,1,1,0,5,0,0,13,15
14146,Liverpool,Watford,6,1,59.6,40.4, 17,8,28,11,563,378,563,378,19,9,16,19,6,3,1,2,1,2,0,0,14,10
14148,Swansea City,Manchester United,1,3,37.2,62.8, 1,3,6,9,449,762,449,762,16,18,15,35,2,0,0,1,0,2,0,0,9,16
14145,Leicester City,West Bromwich Albion,1,2,59.1,40.9, 2,5,5,11,520,358,520,358,14,17,26,35,5,6,4,0,0,2,0,0,8,8
14141,AFC Bournemouth,Sunderland,1,2,69.8,30.2, 7,4,22,9,537,235,537,235,15,18,21,28,12,2,1,2,3,2,0,1,14,17
14142,Burnley,Crystal Palace,3,2,38.2,61.8, 7,5,14,16,328,508,328,508,23,8,44,13,4,7,3,3,1,2,0,0,11,12
14147,Manchester City,Middlesbrough,1,1,71,29, 7,3,25,5,632,266,632,266,15,17,14,41,8,2,5,2,1,3,0,0,7,15
14149,West Ham United,Stoke City,1,1,58.1,41.9, 2,4,9,12,498,361,498,361,14,16,26,17,6,4,4,1,4,1,0,0,11,10
14143,Chelsea,Everton,5,0,60.1,39.9, 9,0,21,1,685,463,685,463,26,23,14,25,4,2,2,1,0,3,0,0,5,16
14135,Stoke City,Swansea City,3,1,45.6,54.4, 4,6,17,14,364,435,364,435,21,14,14,33,6,4,2,1,2,0,0,0,7,14
14131,Everton,West Ham United,2,0,49.3,50.7, 6,3,17,13,410,418,410,418,15,7,20,19,8,8,2,1,2,3,0,0,15,12
14134,Southampton,Chelsea,0,2,54.8,45.2, 1,7,10,13,486,409,486,409,23,27,13,33,7,3,2,0,0,0,0,0,13,16
14136,Sunderland,Arsenal,1,4,34.2,65.8, 1,7,3,21,299,591,299,591,17,18,23,22,0,8,6,1,4,3,0,0,9,13
14132,Manchester United,Burnley,0,0,72.2,27.8, 11,1,38,7,646,244,646,244,8,17,25,43,19,1,0,2,1,3,1,0,12,9
14133,Middlesbrough,AFC Bournemouth,2,0,40.4,59.6, 3,3,11,18,357,526,357,526,22,16,28,14,4,9,0,0,2,1,0,0,7,7
14137,Tottenham Hotspur,Leicester City,1,1,64.1,35.9, 5,1,22,6,493,275,493,275,11,19,38,23,8,1,2,1,3,4,0,0,11,20
14138,Watford,Hull City,1,0,54.4,45.6, 0,2,23,8,476,399,476,399,13,12,21,37,7,2,0,2,1,2,0,0,13,8
14139,West Bromwich Albion,Manchester City,0,4,30.1,69.9, 1,8,9,21,281,675,281,675,12,10,17,19,1,7,3,3,4,3,0,0,17,10
14130,Crystal Palace,Liverpool,2,4,44.7,55.3, 6,10,7,17,417,518,417,518,27,23,32,29,3,3,4,1,1,2,0,0,15,5
14127,Manchester City,Southampton,1,1,64.7,35.3, 3,2,14,6,582,319,582,319,19,35,14,35,10,3,1,4,3,3,0,0,11,10
14123,Chelsea,Manchester United,4,0,43.9,56.1, 6,5,14,16,447,556,447,556,18,21,25,24,5,7,2,3,3,2,0,0,7,17
14121,AFC Bournemouth,Tottenham Hotspur,0,0,38.4,61.6, 1,4,8,16,323,543,323,543,23,18,37,34,7,4,1,3,2,4,0,0,10,15
14120,Arsenal,Middlesbrough,0,0,74.9,25.1, 6,4,10,11,706,235,706,235,9,20,15,36,8,3,5,2,1,0,0,0,6,13
14122,Burnley,Everton,2,1,34.9,65.1, 3,8,10,21,294,557,294,557,13,6,53,27,2,8,1,1,2,3,0,0,16,15
14124,Hull City,Stoke City,0,2,48.9,51.1, 2,6,9,12,447,481,447,481,18,15,36,30,5,7,1,0,2,3,0,0,16,8
14125,Leicester City,Crystal Palace,3,1,44.6,55.4, 4,7,16,23,403,487,403,487,18,17,42,22,8,8,1,3,0,0,0,0,10,8
14128,Swansea City,Watford,0,0,53.8,46.2, 5,2,11,10,443,385,443,385,15,15,36,25,7,2,1,4,2,1,0,0,15,16
14129,West Ham United,Sunderland,1,0,64.4,35.6, 3,2,20,10,541,296,541,296,13,16,34,33,6,2,3,1,2,5,0,0,10,13
14126,Liverpool,West Bromwich Albion,2,1,67.5,32.5, 7,1,21,7,662,318,662,318,16,18,25,25,3,2,3,3,1,3,0,0,9,13
14114,Liverpool,Manchester United,0,0,64.6,35.4, 3,1,9,7,627,342,627,342,22,28,15,37,3,1,2,5,0,4,0,0,14,20
14116,Middlesbrough,Watford,0,1,63.9,36.1, 3,2,10,4,467,265,467,265,21,21,24,30,4,6,0,1,4,1,0,0,15,10
14117,Southampton,Burnley,3,1,64.6,35.4, 14,1,34,6,553,307,553,307,8,12,19,40,8,4,0,1,1,2,0,0,11,10
14112,Chelsea,Leicester City,3,0,54.9,45.1, 6,0,16,5,553,449,553,449,19,20,27,21,8,5,0,1,1,1,0,0,6,12
14111,AFC Bournemouth,Hull City,6,1,49.5,50.5, 10,4,22,11,459,461,459,461,10,24,34,17,5,4,0,0,0,3,0,0,8,14
14110,Arsenal,Swansea City,3,2,48.7,51.3, 6,6,16,13,514,525,514,525,17,26,17,21,5,6,9,2,0,1,1,0,7,10
14115,Manchester City,Everton,1,1,72.6,27.4, 8,2,19,3,661,255,661,255,17,25,13,49,13,1,0,6,0,2,0,0,7,9
14118,Stoke City,Sunderland,2,0,57.2,42.8, 6,1,17,11,478,357,478,357,17,10,17,15,6,4,2,2,1,1,0,0,10,13
14119,West Bromwich Albion,Tottenham Hotspur,1,1,28.5,71.5, 4,8,8,20,228,601,228,601,16,11,24,48,5,8,1,3,2,2,0,0,14,10
14113,Crystal Palace,West Ham United,0,1,55.2,44.8, 3,4,12,12,411,351,411,351,9,25,12,38,7,6,1,1,1,3,0,1,12,13
14104,Manchester United,Stoke City,1,1,67.2,32.8, 9,6,24,7,534,268,534,268,22,14,35,44,13,2,1,1,3,0,0,0,14,9
14103,Leicester City,Southampton,0,0,38.1,61.9, 1,5,9,11,390,627,390,627,16,19,26,19,3,6,1,2,1,0,0,0,9,9
14107,Tottenham Hotspur,Manchester City,2,0,42.3,57.7, 7,6,13,12,348,484,348,484,23,27,31,24,4,3,8,5,2,2,0,0,20,10
14100,Burnley,Arsenal,0,1,32.8,67.2, 1,3,10,18,351,741,351,741,26,16,31,23,2,6,4,0,0,0,0,0,2,3
14106,Swansea City,Liverpool,1,2,40.6,59.4, 3,6,8,18,406,595,406,595,22,18,35,17,3,10,1,2,2,2,0,0,11,9
14102,Hull City,Chelsea,0,2,40.9,59.1, 2,9,8,22,385,554,385,554,23,19,25,18,5,7,1,0,2,2,0,0,13,15
14105,Sunderland,West Bromwich Albion,1,1,55.9,44.1, 2,7,7,17,424,326,424,326,17,17,32,30,6,5,2,1,1,3,0,0,7,13
14108,Watford,AFC Bournemouth,2,2,48,52, 7,2,17,11,349,382,349,382,18,15,25,22,4,5,0,2,3,4,0,0,17,12
14109,West Ham United,Middlesbrough,1,1,40.3,59.7, 2,3,19,9,327,482,327,482,12,27,32,26,4,5,5,2,2,3,0,0,13,12
14101,Everton,Crystal Palace,1,1,56.6,43.4, 3,2,13,10,398,297,398,297,18,14,36,29,10,9,3,1,5,4,0,0,16,11
14092,Burnley,Watford,2,0,43.5,56.5, 4,2,13,12,349,469,349,469,18,15,34,29,7,6,5,0,1,3,0,0,11,15
14099,West Ham United,Southampton,0,3,45.1,54.9, 1,9,13,18,370,472,370,472,7,19,18,38,6,2,0,0,5,2,0,0,9,14
14094,Manchester United,Leicester City,4,1,67.3,32.7, 7,3,16,10,712,336,712,336,15,14,31,19,8,6,4,1,0,2,0,0,9,12
14091,AFC Bournemouth,Everton,1,0,52.8,47.2, 1,2,12,13,422,367,422,367,18,26,29,20,5,3,1,2,2,2,0,0,10,14
14093,Liverpool,Hull City,5,1,74.2,25.8, 12,1,32,2,763,263,763,263,17,19,7,27,13,2,0,1,1,2,0,1,8,8
14095,Middlesbrough,Tottenham Hotspur,1,2,41.6,58.4, 2,5,6,19,391,550,391,550,31,15,31,15,2,10,0,3,2,1,0,0,14,9
14096,Stoke City,West Bromwich Albion,1,1,56.2,43.8, 2,3,12,9,405,319,405,319,19,14,21,21,6,6,1,1,3,4,0,0,9,13
14097,Sunderland,Crystal Palace,2,3,44.6,55.4, 4,4,11,21,360,450,360,450,15,15,39,31,3,5,3,2,0,2,0,0,15,12
14098,Swansea City,Manchester City,1,3,41.6,58.4, 5,4,13,18,391,566,391,566,13,11,21,18,2,7,1,2,2,4,0,0,15,9
14090,Arsenal,Chelsea,3,0,49.5,50.5, 5,2,14,9,529,538,529,538,18,21,24,20,9,1,5,2,0,2,0,0,9,11
14088,Watford,Manchester United,3,1,39.9,60.1, 5,2,10,15,284,417,284,417,19,15,20,39,5,7,0,2,3,4,0,0,14,19
14081,Crystal Palace,Stoke City,4,1,56.5,43.5, 8,4,14,11,459,350,459,350,26,28,35,22,10,5,2,3,2,1,0,0,15,9
14086,Southampton,Swansea City,1,0,53,47, 6,3,19,9,442,402,442,402,11,14,14,30,7,1,5,1,1,1,0,0,14,9
14087,Tottenham Hotspur,Sunderland,1,0,73.7,26.3, 9,2,31,6,613,224,613,224,16,26,17,32,14,1,0,0,1,5,0,1,7,16
14083,Hull City,Arsenal,1,4,39.3,60.7, 2,9,6,24,508,801,508,801,18,17,17,9,2,4,3,2,0,2,1,0,9,12
14084,Leicester City,Burnley,3,0,59,41, 6,2,14,7,517,361,517,361,12,14,11,41,7,1,2,4,0,1,0,0,10,9
14085,Manchester City,AFC Bournemouth,4,0,64.2,35.8, 11,2,20,6,591,320,591,320,25,14,13,11,5,5,1,2,1,1,1,0,8,11
14089,West Bromwich Albion,West Ham United,4,2,29.6,70.4, 6,5,8,23,260,622,260,622,17,22,17,9,2,6,1,1,2,1,0,0,14,6
14082,Everton,Middlesbrough,3,1,52.2,47.8, 6,0,11,7,544,502,544,502,20,22,27,27,6,3,4,3,2,1,0,0,5,15
14080,Chelsea,Liverpool,1,2,52.7,47.3, 4,5,12,13,540,497,540,497,18,20,24,26,6,4,6,2,1,1,0,0,6,13
14077,Sunderland,Everton,0,3,33.5,66.5, 2,9,11,20,286,571,286,571,10,27,16,25,5,4,0,1,1,1,0,0,11,8
14078,Swansea City,Chelsea,2,2,44.9,55.1, 2,7,6,28,399,488,399,488,19,18,18,21,1,11,0,3,3,4,0,0,17,9
14074,Manchester United,Manchester City,1,2,39.9,60.1, 3,6,14,18,376,593,376,593,24,23,23,35,4,4,3,3,4,2,0,0,15,10
14071,AFC Bournemouth,West Bromwich Albion,1,0,63.5,36.5, 5,2,12,12,477,272,477,272,15,16,37,25,10,5,1,1,1,3,0,0,9,11
14070,Arsenal,Southampton,2,1,56.7,43.3, 2,5,17,11,588,457,588,457,13,16,15,31,6,1,0,2,2,5,0,0,10,8
14072,Burnley,Hull City,1,1,38.8,61.2, 2,3,14,11,395,625,395,625,10,14,33,20,5,9,0,3,2,0,0,0,13,3
14075,Middlesbrough,Crystal Palace,1,2,57.7,42.3, 4,4,12,12,526,390,526,390,24,24,19,29,6,6,3,1,1,2,0,0,5,9
14076,Stoke City,Tottenham Hotspur,0,4,39.7,60.3, 2,8,16,20,325,510,325,510,23,8,22,32,10,8,2,0,3,2,0,0,13,18
14079,West Ham United,Watford,2,4,57.9,42.1, 4,8,19,13,445,325,445,325,12,24,29,33,4,4,2,1,2,2,0,0,10,15
14073,Liverpool,Leicester City,4,1,62.7,37.3, 11,3,17,12,612,346,612,346,17,18,30,13,1,7,3,1,1,2,0,0,4,8
14069,West Bromwich Albion,Middlesbrough,0,0,41,59, 2,2,13,7,350,515,350,515,16,22,11,38,5,4,1,3,1,3,0,0,12,11
14065,Manchester City,West Ham United,3,1,67.1,32.9, 5,2,22,9,587,274,587,274,21,19,27,17,5,4,3,3,1,3,0,0,5,10
14067,Tottenham Hotspur,Liverpool,1,1,49.3,50.7, 4,3,11,13,419,433,419,433,22,20,27,36,5,5,2,6,3,5,0,0,11,17
14060,Chelsea,Burnley,3,0,60.1,39.9, 10,0,22,6,626,410,626,410,9,17,17,30,9,5,1,2,2,2,0,0,6,9
14061,Crystal Palace,AFC Bournemouth,1,1,59.4,40.6, 5,3,24,10,447,326,447,326,19,17,29,52,10,4,5,2,2,1,0,0,15,10
14062,Everton,Stoke City,1,0,54.9,45.1, 9,1,21,8,482,395,482,395,21,26,30,27,9,2,3,1,2,1,0,0,14,11
14064,Leicester City,Swansea City,2,1,52.2,47.8, 6,3,13,9,408,363,408,363,15,21,32,37,4,6,3,1,2,2,0,0,14,10
14066,Southampton,Sunderland,1,1,63.8,36.2, 7,2,16,5,480,270,480,270,16,13,31,36,5,5,4,2,2,2,0,0,15,8
14068,Watford,Arsenal,1,3,45.3,54.7, 6,7,14,10,397,490,397,490,14,22,17,33,3,2,1,2,6,1,0,0,18,15
14063,Hull City,Manchester United,0,1,37.9,62.1, 2,9,8,29,394,615,394,615,20,14,51,7,1,6,0,1,2,3,0,0,9,6
14054,Sunderland,Middlesbrough,1,2,46.9,53.1, 5,3,18,8,401,476,401,476,16,30,12,34,8,1,2,0,1,1,0,0,11,14
14059,West Ham United,AFC Bournemouth,1,0,46.8,53.2, 2,5,16,8,355,410,355,410,16,10,17,30,1,6,1,1,3,1,0,1,15,15
14053,Stoke City,Manchester City,1,4,42.5,57.5, 3,6,8,12,361,493,361,493,22,20,25,28,7,7,3,1,3,4,0,0,12,13
14312,Burnley,Liverpool,2,0,19.6,80.4, 2,5,3,26,210,848,210,848,13,18,34,8,1,12,3,0,0,1,0,0,14,5
14055,Swansea City,Hull City,0,2,56.6,43.4, 3,4,23,12,563,460,563,460,17,27,17,34,8,3,0,5,0,0,0,0,7,10
14056,Tottenham Hotspur,Crystal Palace,1,0,56.9,43.1, 5,2,20,10,440,325,440,325,29,28,42,24,10,4,2,0,3,3,0,0,19,9
14057,Watford,Chelsea,1,2,37.6,62.4, 2,4,6,13,330,560,330,560,25,17,31,18,0,5,1,2,4,3,0,0,20,10
14058,West Bromwich Albion,Everton,1,2,33.6,66.4, 4,7,11,13,283,580,283,580,23,16,17,17,7,4,0,1,3,1,0,0,16,10
14050,Leicester City,Arsenal,0,0,39.5,60.5, 1,4,8,13,362,555,362,555,23,20,28,27,2,7,1,2,1,2,0,0,11,7
14052,Manchester United,Southampton,2,0,43.4,56.6, 5,1,12,13,408,533,408,533,11,25,20,22,4,0,2,2,0,0,0,0,11,8
14043,Chelsea,West Ham United,2,1,61.7,38.3, 6,3,16,7,556,350,556,350,18,25,17,26,7,1,1,1,5,2,0,0,16,16
14041,AFC Bournemouth,Manchester United,1,3,47.4,52.6, 3,7,9,11,483,561,483,561,15,27,7,30,4,2,3,4,0,1,0,0,7,10
14040,Arsenal,Liverpool,3,4,50.7,49.3, 5,7,9,16,485,479,485,479,22,21,9,26,5,4,4,3,3,3,0,0,13,17
14046,Hull City,Leicester City,2,1,49.7,50.3, 5,5,14,18,449,453,449,453,20,14,29,15,5,3,1,0,2,2,0,0,8,17
